vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 11.23ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 14.74ms
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=%2FeyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws#RELAY🚩 | green-flower-361d.iamxenor.workers.dev-8080 | 29.96ms
vless://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=%2Fapi%2Fconnect&security=tls&encryption=none&insecure=0&host=wstg.datasynctrue.online&type=ws&allowInsecure=0#RU🇷🇺 | wstg.datasynctrue.online-443 | 195.51ms
vless://fcf99985-147b-4c71-c3f2-f448e5a379f1@45.63.117.50:443?path=%2Fws&security=tls&encryption=none&alpn=http%2F1.1&host=cpanel3.sassanidempire.com&fp=chrome&type=ws&sni=cpanel3.sassanidempire.com#DE🇩🇪 | cpanel3.sassanidempire.com-443 | 179.59ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.96:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 93.58ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.0:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.94ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 3.31ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.72ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 3.14ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?type=ws&encryption=none&flow=&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | octopusss4.com-443 | 3.21ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@104.16.71.213:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 3.09ms
vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 1100.99ms
vless://fb710ee0-f2d3-421c-8556-d23e5075f57e@108.162.192.79:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http%2F1.1&host=bpb-worker-panel-chf.pages.dev&fp=chrome&type=ws&sni=bpb-worker-panel-chf.pages.dev#RELAY🚩 | bpb-worker-panel-chf.pages.dev-443 | 130.51ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@166.62.107.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | old-violet-a5ce.29-440.workers.dev-8880 | 21.88ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@154.197.64.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | old-violet-a5ce.29-440.workers.dev-8880 | 2.68ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@104.234.239.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | old-violet-a5ce.29-440.workers.dev-8880 | 2.91ms
vless://fb0c4d85-270d-41f8-9827-36878935ebe2@104.16.72.105:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-p77fng.zeus-uhabev.workers.dev&fp=ios&type=ws&sni=zeus-panel-p77fng.zeus-uhabev.workers.dev#RELAY🚩 | zeus-panel-p77fng.zeus-uhabev.workers.dev-80 | 22.75ms
vless://fa18024e-748c-44cd-904a-438d5b40d086@cdn1.sudonetwork.com:443?encryption=mlkem768x25519plus.native.0rtt.62YY_jpg69jtl9KquG9Tvq3jOk4dTf72BtNqvNr5byw&type=ws&security=tls&path=%2Flwpjefo9d25496wekkpo%40%405&sni=dustream.hediehjavani.com&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | dustream.hediehjavani.com-443 | 97.03ms
vless://fa18024e-748c-44cd-904a-438d5b40d086@cdn.fonix1.com:443?encryption=mlkem768x25519plus.native.0rtt.62YY_jpg69jtl9KquG9Tvq3jOk4dTf72BtNqvNr5byw&type=ws&security=tls&path=%2Flwpjefo9d25496wekkpo%40%405&sni=dustream.hediehjavani.com&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | dustream.hediehjavani.com-443 | 3.51ms
vless://f9d9a8e6-7df0-4c7b-bb2d-97d1c7e14f1f@45.82.136.188:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=webassets.cafebazaar.ir#IR🇮🇷 | webassets.cafebazaar.ir-443 | 876.49ms
vless://f7c14958-063c-4f74-91ad-8c3e3dbfe911@www.arvancloud.ir:8080?encryption=none&type=ws&path=%2Fwss&host=vip.melotus.ir#IR🇮🇷 | vip.melotus.ir-8080 | 510.4ms
vless://f785e1f8-9685-4a68-bf0f-b46b1f2d769c@162.159.156.87:443?path=%2FeyJqdW5rIjoibDZCTzV3Tmh0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=telegram-volexproxy.thisismyfirsttryer.workers.dev&fp=chrome&type=ws&sni=TeLeGRAM-voleXpRoxY.THisiSmYFIRStTRYer.WoRKeRs.DeV#RELAY🚩 | TeLeGRAM-voleXpRoxY.THisiSmYFIRStTRYer.WoRKeRs.DeV-443 | 24.02ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#RELAY🚩 | srv03.perfectbulk.info-8443 | 26.23ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 20.1ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 3.03ms
vless://f3a30870-eb2e-4ad7-85cb-c0e65d061d5b@172.64.94.251:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=shrill-mouse-dacd.391.workers.dev&type=ws#RELAY🚩 | shrill-mouse-dacd.391.workers.dev-8880 | 31.79ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 25.99ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 37.54ms
vless://f12a5e31-05b8-4520-b3a4-e9da1f08ceb6@104.17.147.22:2087?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=newq.newappdominfastlogin4.com&fp=chrome&type=ws&allowInsecure=0&sni=newq.newappdominfastlogin4.com#RELAY🚩 | newq.newappdominfastlogin4.com-2087 | 21.35ms
