vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=vk-portal.ru&amp;fp=firefox&amp;pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&amp;sid=ad5cfe18&amp;spx=%2F06fca620fa52ba5&amp;type=tcp&amp;headerType=none#Best_internet_iran_1
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?encryption=none&amp;security=tls&amp;sni=support.zoom.us.yxls.eu.cc&amp;insecure=0&amp;allowInsecure=0&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;host=support.zoom.us.yxls.eu.cc&amp;path=%2Fsg-melbi#Best_internet_iran_4
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&amp;security=tls&amp;sni=josni.hoyes.cloudns.ch&amp;insecure=0&amp;allowInsecure=0&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;host=josni.hoyes.cloudns.ch&amp;path=%2Fsg-melbi#Best_internet_iran_5
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?encryption=none&amp;security=tls&amp;sni=static.lotussec.com&amp;fp=firefox&amp;alpn=h2&amp;insecure=0&amp;allowInsecure=0&amp;type=xhttp&amp;host=static.lotussec.com&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;mode=stream-one&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D#Best_internet_iran_6
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.nvidia.com&amp;pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&amp;sid=52c723e0fad49689&amp;type=tcp&amp;headerType=none#Best_internet_iran_7
trojan://humanity@172.67.149.60:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#Best_internet_iran_8
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=learn00.evany.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=learn00.evany.de5.net#Best_internet_iran_10
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@cf.levikogjgfdd.ir:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#Best_internet_iran_12
vless://90ea2329-d77b-4d8a-a6fc-d86e1c13bf16@serv1.ecv-winapp.ir:8880?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#Best_internet_iran_13
vless://19469602-ae85-4b4e-9543-be524b1db898@69.46.46.47:443?security=tls&amp;type=ws&amp;headerType=&amp;path=%2Fvless&amp;host=mrz.netazad.qzz.io&amp;sni=mrz.netazad.qzz.io&amp;fp=chrome#Best_internet_iran_14
vless://2e7752f3-bc70-4cd2-9ab3-ca114391b0d2@bot-gw-sil39q.samanidempire.org:443?type=ws&amp;encryption=none&amp;path=/fdcc0ece&amp;host=bot-gw-sil39q.samanidempire.org&amp;security=tls&amp;fp=&amp;alpn=http%2F1.1#Best_internet_iran_15
trojan://MITIVPN@104.19.229.21:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=De2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ddee2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#Best_internet_iran_16
vless://401dff96-48b1-e043-ce3f-759256a46b38@x4g-production-1904.up.railway.app:443?encryption=none&amp;security=tls&amp;type=ws&amp;host=x4g-production-1904.up.railway.app&amp;path=/ws/401dff96-48b1-e043-ce3f-759256a46b38&amp;sni=x4g-production-1904.up.railway.app&amp;fp=ios&amp;alpn=http/1.1#Best_internet_iran_17
vless://6c38437e-d009-4db9-a789-646b2db7dc72@sourceforge.net:8880?path=%2F%3Fed%3D2082&amp;security=&amp;encryption=none&amp;host=x.udp1.postshup.ir&amp;type=httpupgrade#Best_internet_iran_18
vless://6c38437e-d009-4db9-a789-646b2db7dc72@cd3.postshup.ir:8880?path=%2F%3Fed%3D2082&amp;security=&amp;encryption=none&amp;host=sSois.6.postshup.ir&amp;type=httpupgrade#Best_internet_iran_19
vless://6c38437e-d009-4db9-a789-646b2db7dc72@fastly.videobazi.com:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=blueb.global.ssl.fastly.net&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=speedtest.net#Best_internet_iran_20
vless://5d217d1f-c302-4a25-a09c-7536193abdcf@3x-ui-production-8d0f.up.railway.app:443?encryption=none&amp;host=3x-ui-production-8d0f.up.railway.app&amp;path=%2Fin1&amp;security=tls&amp;type=ws#Best_internet_iran_21
vless://830c01ec-fb05-4aa9-aabc-aefd5b9a2652@nl-batman.up.railway.app:443?path=%2Fin1&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nl-batman.up.railway.app&amp;type=ws&amp;allowInsecure=0&amp;sni=nl-batman.up.railway.app#Best_internet_iran_23
vless://50414e45-4c5f-5a45-5553-6d24857831b8@ordakbot.ir:443?path=%2Fstream%2FPANEL_ZEUS%2F6d24857831b8%3Floc%3D0&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=z-e-u-s-panel-m0yjjp.zeus-12g9x8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=z-e-u-s-panel-m0yjjp.zeus-12g9x8.workers.dev&amp;fragment=200-3000,1-2#Best_internet_iran_25
vless://50414e45-4c5f-5a45-5553-6d24857831b8@ordakbot.ir:80?path=%2Fstream%2FPANEL_ZEUS%2F6d24857831b8%3Floc%3D0&amp;security=none&amp;encryption=none&amp;insecure=0&amp;host=z-e-u-s-panel-m0yjjp.zeus-12g9x8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=z-e-u-s-panel-m0yjjp.zeus-12g9x8.workers.dev&amp;fragment=200-3000,1-2#Best_internet_iran_26
vless://50414e45-4c5f-5a45-5553-6d24857831b8@104.16.117.74:443?path=%2Fstream%2FPANEL_ZEUS%2F6d24857831b8%3Floc%3D0&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=z-e-u-s-panel-m0yjjp.zeus-12g9x8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=z-e-u-s-panel-m0yjjp.zeus-12g9x8.workers.dev&amp;fragment=200-3000,1-2#Best_internet_iran_27
vless://50414e45-4c5f-5a45-5553-6d24857831b8@104.16.117.74:80?path=%2Fstream%2FPANEL_ZEUS%2F6d24857831b8%3Floc%3D0&amp;security=none&amp;encryption=none&amp;insecure=0&amp;host=z-e-u-s-panel-m0yjjp.zeus-12g9x8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=z-e-u-s-panel-m0yjjp.zeus-12g9x8.workers.dev&amp;fragment=200-3000,1-2#Best_internet_iran_28
vless://50414e45-4c5f-5a45-5553-925969332d3d@zeus-panel-vgxx3u.zeus-nwqdmt.workers.dev:443?path=%2Fstream%2FPANEL_ZEUS%2F50414e45&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-vgxx3u.zeus-nwqdmt.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-vgxx3u.zeus-nwqdmt.workers.dev#Best_internet_iran_29
vless://e6bde23d-6ff6-404f-8b0f-d81d512ce598@interchange.proxy.rlwy.net:39899?encryption=none&amp;security=reality&amp;type=xhttp&amp;headerType=none&amp;path=%2Fvless&amp;host=psrgdshakhsi.kdns.fr&amp;mode=auto&amp;sni=www.speedtest.net&amp;fp=ios&amp;alpn=h2%2Chttp%2F1.1&amp;pbk=iVswCVlPt4yhRXj6j6PgV12CYPbUwpWUyZVjuP7_5Ww&amp;sid=625710975522daac#Best_internet_iran_30
vless://50414e45-4c5f-5a45-5553-edd4c8b1fa6e@172.67.220.163:443?path=%2Fstream%2FPANEL_ZEUS%2Fedd4c8b1fa6e%3Floc%3D3&amp;security=tls&amp;fragment=200-3000%2C1-2&amp;encryption=none&amp;insecure=0&amp;host=z-e-u-s-panel-ffba78.guzgizzz.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=z-e-u-s-panel-ffba78.guzgizzz.workers.dev#Best_internet_iran_31
vless://e996abc7-cff3-4d9f-a9dc-0d717048a345@germany2.avrilon.us:443?encryption=mlkem768x25519plus.native.0rtt.IU93_zTVl-948HR94z9259IKoTU_qSM_0ttmIUamVh8&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=image.semiconductor.samsung.com&amp;fp=chrome&amp;pbk=rA_ItMaIiG_OUjcaTLpxOoF-OHh4WJsNUfWh7QUn_xU&amp;sid=2f3178a1d747&amp;spx=%2F49b9d6fab1f9e6c&amp;type=tcp&amp;headerType=none#Best_internet_iran_32
vless://b4645f74-4f32-4d46-bbed-a40af9d78096@pa.apexi.shop:2082?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#Best_internet_iran_34
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22222?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#Best_internet_iran_35
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@51.68.166.178:2053?encryption=none&amp;security=reality&amp;sni=play.google.com&amp;pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&amp;sid=524efc1f88592266&amp;type=grpc&amp;authority=&amp;serviceName=api.v1.data&amp;mode=gun#Best_internet_iran_36
vless://27c3370e-581f-eab2-4ef5-30b0d6aa4e64@forallpanel.srtongston.ir:8880?encryption=none&amp;security=none&amp;type=httpupgrade&amp;host=wwwww2.luxmoboleshop.com.&amp;path=%2F%3Fed%3D2082#Best_internet_iran_37
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22224?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#Best_internet_iran_39
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?encryption=none&amp;security=reality&amp;sni=web.max.ru&amp;fp=chrome&amp;pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&amp;sid=8321461729abcdef&amp;type=grpc&amp;authority=&amp;serviceName=web.max.ru&amp;mode=gun#Best_internet_iran_41
vless://60eb42a3-04e5-4e02-a139-3ef8efae3d85@turkey2.nanaweb.ir:1080?security=&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#Best_internet_iran_43
trojan://yooog56ts3ymtpp5@78.17.103.162:443?allowInsecure=0&sni=driveservice.mooo.com&type=grpc&serviceName=%2F16835%2FCba1c1ZOir#NL🇳🇱 | driveservice.mooo.com-443 | 149.64ms
trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F%2F%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar&type=grpc&sni=world.yahoo.com%3A443#REALITY|US🇺🇸 | world.yahoo.com:443-36029 | 138.32ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 14.59ms
trojan://trojan@162.159.152.4:8443?path=%2F%3Fed&security=tls&insecure=0&host=azadnet-f03.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=azadnet-f03.pages.dev#RELAY🚩 | azadnet-f03.pages.dev-8443 | 229.04ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?type=tcp&security=tls&allowInsecure=1&fp=chrome#SC🇸🇨 | 154.90.62.70-56127 | 160.97ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction&security=tls&alpn=http%2F1.1&insecure=0&fp=edge&type=ws&allowInsecure=0&sni=www.mitivpn.in.net#RELAY🚩 | www.mitivpn.in.net-443 | 205.56ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?allowInsecure=1#US🇺🇸 | 64.94.95.118-57142 | 19.08ms
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?allowInsecure=1&fp=chrome#US🇺🇸 | 64.94.95.115-57142 | 19.35ms
trojan://humanity@www.speedtest.org:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 219.51ms
trojan://humanity@www.speedtest.net:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&alpn=http%2F1.1&fp=android&insecure=0&allowInsecure=0#RELAY🚩 | www.gossipglove.com-443 | 278.24ms
trojan://humanity@www.multiplydose.com:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 214.54ms
trojan://humanity@www.ignitelimit.com:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 147.86ms
trojan://humanity@www.ignitelimit.com:443?type=ws&security=tls&path=%2Fassignment&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 150.1ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 149.33ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 296.31ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 149.83ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 149.28ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 148.7ms
trojan://humanity@ip.myip2.qzz.io:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 147.23ms
trojan://humanity@86.38.214.205:443?sni=www.ignitelimit.com&type=ws&path=%2F%252Fassignment&host=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 148.51ms
trojan://humanity@45.80.111.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 147.55ms
trojan://humanity@45.130.125.75:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 149.02ms
trojan://humanity@45.130.125.2:443?type=ws&security=tls&path=%2Fassignment&host=Www.cReaTIOnLONG.OrG&sni=Www.cReaTIOnLONG.OrG&insecure=0&allowInsecure=0#RELAY🚩 | Www.cReaTIOnLONG.OrG-443 | 204.91ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 147.43ms
trojan://humanity@23.230.179.152:443?type=ws&security=tls&path=%2Fassignment&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 148.21ms
trojan://humanity@216.24.57.7:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&alpn=http%2F1.1&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 149.6ms
trojan://humanity@208.103.161.101:443?type=ws&security=tls&path=%2Fassignment&sni=www.creationlong.org&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 148.71ms
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 147.53ms
trojan://humanity@198.62.62.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.28ms
trojan://humanity@198.202.211.1:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 147.54ms
trojan://humanity@188.114.98.0:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 149.93ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#RELAY🚩 | www.creationlong.org-443 | 147.61ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.14ms
trojan://humanity@188.114.97.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 146.78ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 149.6ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 150.01ms
trojan://humanity@188.114.96.3:443?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome#RELAY🚩 | www.multiplydose.com-443 | 150.09ms
trojan://humanity@185.18.250.252:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 150.84ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#RELAY🚩 | www.multiplydose.com-443 | 147.11ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#RELAY🚩 | www.calmlunch.com-443 | 148.41ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.7ms
trojan://humanity@172.67.180.92:443?type=ws&security=tls&path=%2Fassignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 147.85ms
trojan://humanity@172.67.149.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 149.35ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&Host=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.68ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 148.13ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 147.97ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#RELAY🚩 | www.multiplydose.com-443 | 148.51ms
trojan://humanity@172.64.146.127:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 149.38ms
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | www.ignitelimit.com-443 | 148.69ms
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | www.calmlunch.com-443 | 149.12ms
trojan://humanity@165.215.250.14:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 149.4ms
trojan://humanity@165.215.250.14:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#RELAY🚩 | www.creationlong.org-443 | 148.28ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&insecure=0&allowInsecure=0#RELAY🚩 | www.gossipglove.com-443 | 149.67ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 147.52ms
trojan://humanity@162.159.17.189:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#RELAY🚩 | www.multiplydose.com-443 | 150.81ms
trojan://humanity@141.101.90.101:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 147.59ms
